ngram,frequency
a_z,2
eag,2
_av,2
ava,2
aaa,2
pu_,2
efr,2
fra,2
arb,2
mac,2
ace,2
ced,2
_ss,2
ipl,2
ihu,2
onb,2
bno,2
bl3,2
onc,2
cio,2
aed,2
b_u,2
dop,2
ker,2
otk,2
yia,2
nc_,2
lye,2
ogb,2
ips,2
psa,2
z_t,2
azs,2
zsi,2
l_w,2
iay,2
_ye,2
jod,2
elp,2
uib,2
alw,2
ott,2
hut,2
jan,2
esl,2
nui,2
sec,2
yel,2
elo,2
lii,2
_a_,2
yob,2
msi,2
col,2
ue_,2
lie,2
iez,2
zer,2
ims,2
lng,2
uow,2
itg,2
dur,2
uom,2
esn,2
ril,2
ogg,2
kob,2
ypa,2
mbe,2
lko,2
nio,2
ilg,2
lga,2
atw,2
twa,2
yoy,2
_ld,2
ldq,2
iod,2
aju,2
ssu,2
rug,2
leg,2
dus,2
okk,2
mia,2
tbi,2
ukb,2
esm,2
_gw,2
lmu,2
ipd,2
eca,2
pol,2
dmi,2
rni,2
itd,2
pid,2
obu,2
k_b,2
kko,2
elk,2
gne,2
mip,2
kho,2
lir,2
inr,2
sep,2
ggo,2
yui,2
eha,2
o_c,2
buu,2
uut,2
h_k,2
r_u,2
awb,2
inc,2
enk,2
ilc,2
lci,2
awl,2
wla,2
arf,2
rfa,2
fax,2
axa,2
xad,2
mec,2
csi,2
etu,2
use,2
yol,2
mow,2
noc,2
jar,2
red,2
lee,2
eel,2
get,2
tse,2
abw,2
lki,2
itr,2
rko,2
arc,2
rba,2
eg_,2
mor,2
g_z,2
isb,2
teg,2
oms,2
dgi,2
_ce,2
elg,2
lgi,2
ikd,2
asb,2
atm,2
tma,2
_nu,2
idw,2
bum,2
pac,2
nur,2
ooi,2
k_t,2
ldi,2
ood,2
pha,2
hir,2
rb_,2
umm,2
odm,2
goh,2
nb_,2
otl,2
yhu,2
ukp,2
oyn,2
akn,2
ity,2
t_j,2
mng,2
irb,2
rbe,2
riz,2
iz_,2
van,2
p_g,2
iup,2
iss,2
ire,2
uru,2
emm,2
iok,2
bom,2
kpe,2
roi,2
ekl,2
r_l,2
rpe,2
lhe,2
liv,2
ltu,2
nki,2
mda,2
tea,2
whi,2
enc,2
w_j,2
kyi,2
buc,2
uco,2
cis,2
pae,2
aem,2
pra,2
i_y,2
oi_,2
ogr,2
eas,2
ikg,2
ogs,2
dig,2
rbu,2
reg,2
epr,2
rmo,2
wtu,2
doc,2
_aq,2
eaz,2
obs,2
anc,2
ubr,2
pob,2
uaw,2
ils,2
sha,2
a_q,2
aln,2
idg,2
abb,2
utg,2
iem,2
hah,2
wao,2
gn_,2
u_t,2
dep,2
epe,2
npl,2
r_b,2
m_h,2
fat,2
_oz,2
ozi,2
u_d,2
eoa,2
otd,2
azi,2
zin,2
e_y,2
e_u,2
le_,2
osl,2
_az,2
azo,2
rse,2
8na,2
uth,2
saf,2
afa,2
onl,1
imy,1
myo,1
_ah,1
raa,1
adr,1
inj,1
nju,1
c_m,1
lto,1
som,1
bl5,1
l58,1
ofi,1
rii,1
m_e,1
gmg,1
ams,1
38n,1
l38,1
gtr,1
wil,1
bam,1
nre,1
omt,1
r_y,1
8ka,1
_8k,1
yra,1
ayr,1
lgo,1
ogn,1
b_b,1
_gp,1
g_v,1
poh,1
slu,1
ols,1
ppe,1
opp,1
yow,1
rsq,1
ble,1
ike,1
tgo,1
pko,1
opk,1
pd_,1
_pd,1
wng,1
otm,1
eaa,1
sb_,1
b_h,1
oik,1
lsq,1
_ls,1
uul,1
luu,1
ilh,1
ry_,1
_au,1
yno,1
cle,1
_cl,1
moh,1
s_q,1
adg,1
uos,1
osh,1
u_c,1
su_,1
ozo,1
goz,1
tav,1
cta,1
oct,1
_oc,1
cen,1
nix,1
fen,1
ruk,1
muk,1
urt,1
s_j,1
ioa,1
ksp,1
_ek,1
hot,1
uku,1
err,1
gue,1
atd,1
zos,1
eop,1
amw,1
sm_,1
rgi,1
h_h,1
oek,1
gui,1
iph,1
bii,1
aci,1
wgi,1
gio,1
tc_,1
etc,1
_st,1
x_n,1
ix_,1
yio,1
oyp,1
sye,1
ues,1
gqu,1
ngq,1
wot,1
oot,1
kdo,1
_ns,1
usw,1
sae,1
cet,1
mm_,1
pue,1
mwa,1
uws,1
crs,1
ah_,1
lur,1
irs,1
yti,1
_sn,1
ces,1
wb_,1
rca,1
t_e,1
aef,1
oyd,1
ibw,1
mgu,1
opo,1
reu,1
ogt,1
kbu,1
okb,1
ony,1
dki,1
udk,1
seh,1
aer,1
esy,1
yng,1
nru,1
sdu,1
iln,1
osw,1
ws_,1
bap,1
ogd,1
odl,1
kbo,1
d_j,1
z_o,1
ded,1
mts,1
emt,1
iom,1
iit,1
gii,1
sac,1
ube,1
gyu,1
eub,1
z_h,1
kia,1
_g_,1
hek,1
zda,1
azd,1
kmo,1
fan,1
4pa,1
34p,1
sy_,1
alg,1
ln_,1
_ir,1
pru,1
ktl,1
euo,1
qeu,1
oqe,1
ppa,1
app,1
kyo,1
_pn,1
ysu,1
iar,1
rak,1
c_j,1
_ty,1
hos,1
ugg,1
yis,1
tku,1
dgo,1
zga,1
azg,1
nup,1
yib,1
etn,1
htl,1
l34,1
cka,1
eck,1
b_l,1
iru,1
iid,1
z_m,1
ndg,1
_ly,1
tmo,1
meg,1
_om,1
lph,1
dno,1
pub,1
pik,1
eos,1
ss_,1
ndp,1
dhu,1
odh,1
ogp,1
igw,1
rbo,1
yau,1
tta,1
tau,1
oay,1
noi,1
_ke,1
abs,1
upy,1
eht,1
beh,1
csa,1
oti,1
rac,1
rea,1
ure,1
kih,1
yiu,1
jez,1
lac,1
cus,1
_cu,1
kaj,1
dln,1
vis,1
tqu,1
mbl,1
ggg,1
ubb,1
fia,1
lfi,1
elf,1
_fi,1
s_f,1
vo_,1
ivo,1
byu,1
sme,1
r_e,1
itq,1
gow,1
3ka,1
13k,1
_13,1
a_1,1
koo,1
ooy,1
loo,1
hhi,1
ghh,1
cru,1
nd_,1
ceb,1
cad,1
pec,1
tbu,1
gtb,1
dec,1
gaz,1
ave,1
ven,1
ove,1
nov,1
pdi,1
yup,1
psi,1
upi,1
ore,1
gy_,1
xt_,1
ext,1
tex,1
pdo,1
hud,1
jay,1
mja,1
_mj,1
n_v,1
mn_,1
e_o,1
uz_,1
ruz,1
fet,1
ofe,1
1na,1
11n,1
_11,1
s_1,1
itb,1
eak,1
rqu,1
arq,1
oul,1
rof,1
ein,1
rei,1
oir,1
soi,1
oip,1
b_g,1
wia,1
mob,1
ash,1
smb,1
e_h,1
elu,1
ywa,1
ayw,1
wba,1
wko,1
tek,1
omu,1
lte,1
uay,1
ayc,1
sgu,1
isg,1
ddi,1
add,1
oks,1
dbi,1
idb,1
odw,1
uar,1
bik,1
pop,1
gp_,1
lbu,1
oys,1
noy,1
skw,1
oyg,1
mur,1
oaa,1
dng,1
urg,1
uny,1
kim,1
amd,1
l_o,1
ici,1
rdq,1
u_b,1
kow,1
deh,1
yc_,1
iqu,1
tiq,1
lme,1
ymg,1
odu,1
pli,1
iap,1
low,1
1ma,1
21m,1
_21,1
a_2,1
ogh,1
ieg,1
gri,1
kwe,1
c_u,1
dit,1
iiw,1
wii,1
kda,1
afi,1
gaf,1
hed,1
ogj,1
u_h,1
ikl,1
ept,1
upr,1
igm,1
gig,1
uic,1
00_,1
000,1
500,1
_50,1
a_5,1
y_f,1
lpa,1
e_w,1
iad,1
gje,1
sbi,1
ssn,1
esd,1
ete,1
reo,1
ruh,1
lb_,1
sii,1
dbu,1
adb,1
k_u,1
kqu,1
okq,1
kgi,1
okg,1
khi,1
sku,1
bka,1
obk,1
boh,1
ums,1
0_n,1
shu,1
ush,1
obn,1
ith,1
c_p,1
ica,1
sic,1
e_j,1
p_p,1
oum,1
kou,1
uam,1
mea,1
ume,1
eam,1
ttu,1
tho,1
zat,1
e_z,1
ze_,1
aze,1
zan,1
uds,1
yid,1
s_e,1
baz,1
puh,1
uag,1
gng,1
wda,1
awd,1
sow,1
oyl,1
oyt,1
soy,1
irm,1
ndt,1
mrd,1
_mr,1
bip,1
teb,1
yet,1
diy,1
pmu,1
apm,1
za_,1
taz,1
olt,1
oop,1
58n,1
llo,1
all,1
wio,1
eof,1
cas,1
luc,1
efa,1
cef,1
loe,1
tow,1
dsu,1
mb_,1
isn,1
nbn,1
oib,1
w_y,1
kdi,1
okd,1
ldu,1
nuw,1
tng,1
u_w,1
tje,1
itj,1
rco,1
eoi,1
akg,1
mdi,1
imd,1
a_8,1
